version 2
instanceKlass org/jetbrains/kotlin/name/Name
instanceKlass org/jetbrains/kotlin/name/FqNameUnsafe$Companion
instanceKlass org/jetbrains/kotlin/name/FqNameUnsafe
instanceKlass org/jetbrains/kotlin/name/FqName$Companion
instanceKlass org/jetbrains/kotlin/name/FqName
instanceKlass org/jetbrains/kotlin/load/kotlin/KotlinJvmBinaryClass$AnnotationArgumentVisitor
instanceKlass org/jetbrains/kotlin/load/kotlin/header/ReadKotlinClassHeaderAnnotationVisitor
instanceKlass org/jetbrains/kotlin/load/kotlin/KotlinJvmBinaryClass$AnnotationVisitor
instanceKlass org/jetbrains/org/objectweb/asm/ClassVisitor
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/impl/BasicClassInfo$Companion
instanceKlass  @bci org/jetbrains/kotlin/incremental/classpathDiff/impl/ClassFileWithContents <init> (Lorg/jetbrains/kotlin/incremental/classpathDiff/impl/ClassFile;[B)V 28 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/incremental/classpathDiff/impl/ClassFileWithContents$$Lambda+0x0000000034ac19d0
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/impl/BasicClassInfo
instanceKlass kotlin/io/ByteStreamsKt
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/impl/ClassFileWithContents
instanceKlass kotlin/comparisons/ComparisonsKt__ComparisonsKt
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/impl/PrefixBasedSnapshotter$special$$inlined$sortedBy$1
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/impl/PrefixBasedSnapshotter
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/impl/InstanceBasedSnapshotter
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/impl/InlinedClassSnapshotter
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/impl/ClassMultiHashProvider
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/ClassSnapshot
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/impl/ClassListSnapshotterWithInlinedClassSupport$ClassDescriptorForProcessing
instanceKlass org/jetbrains/kotlin/resolve/jvm/JvmClassName
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/impl/ClassListSnapshotterKt
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/impl/ClassListSnapshotterWithInlinedClassSupport
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/impl/ClassListSnapshotter
instanceKlass  @bci org/jetbrains/kotlin/incremental/classpathDiff/ClasspathEntrySnapshotter snapshot (Ljava/io/File;Lorg/jetbrains/kotlin/incremental/classpathDiff/ClasspathEntrySnapshotter$Settings;Lorg/jetbrains/kotlin/build/report/metrics/BuildMetricsReporter;)Lorg/jetbrains/kotlin/incremental/classpathDiff/ClasspathEntrySnapshot; 178 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/incremental/classpathDiff/ClasspathEntrySnapshotter$$Lambda+0x0000000034ab9000
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/impl/ClassFile
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/impl/ClassFileWithContentsProvider
instanceKlass kotlin/sequences/FilteringSequence$iterator$1
instanceKlass kotlin/sequences/FilteringSequence
instanceKlass  @bci org/jetbrains/kotlin/incremental/classpathDiff/JarReader getUnixStyleRelativePaths (Lkotlin/jvm/functions/Function2;)Ljava/util/List; 26 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/incremental/classpathDiff/JarReader$$Lambda+0x0000000034aba958
instanceKlass kotlin/sequences/ConstrainedOnceSequence
instanceKlass kotlin/sequences/SequencesKt__SequencesKt$asSequence$$inlined$Sequence$1
instanceKlass kotlin/sequences/Sequence
instanceKlass kotlin/sequences/SequencesKt__SequenceBuilderKt
instanceKlass kotlin/collections/CollectionsKt__IteratorsJVMKt$iterator$1
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/JarReader
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/DirectoryOrJarReader$Companion
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/DirectoryOrJarReader
instanceKlass org/jetbrains/kotlin/build/report/metrics/DoNothingBuildMetricsReporter
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildMetricsReporter
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildPerformanceMetric
instanceKlass org/jetbrains/kotlin/buildtools/internal/trackers/BuildMetricsReporterAdapterKt
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/ClasspathEntrySnapshotter$Settings
instanceKlass  @bci org/jetbrains/kotlin/incremental/classpathDiff/ClasspathEntrySnapshotter <clinit> ()V 10 <appendix> argL0 ; # org/jetbrains/kotlin/incremental/classpathDiff/ClasspathEntrySnapshotter$$Lambda+0x0000000034ab7b80
instanceKlass  @cpi org/jetbrains/kotlin/incremental/classpathDiff/ClasspathEntrySnapshotter 89 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000034ab8000
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/ClasspathEntrySnapshotter
instanceKlass java/util/concurrent/Executors$DefaultThreadFactory
instanceKlass  @bci org/jetbrains/kotlin/buildtools/internal/KotlinToolchainsImpl$BuildSessionImpl executeOperation (Lorg/jetbrains/kotlin/buildtools/api/BuildOperation;Lorg/jetbrains/kotlin/buildtools/api/ExecutionPolicy;Lorg/jetbrains/kotlin/buildtools/api/KotlinLogger;)Ljava/lang/Object; 71 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/buildtools/internal/KotlinToolchainsImpl$BuildSessionImpl$$Lambda+0x0000000034ab76d0
instanceKlass org/jetbrains/kotlin/buildtools/api/KotlinLogger
instanceKlass org/jetbrains/kotlin/buildtools/internal/InProcessExecutionPolicyImpl
instanceKlass org/jetbrains/kotlin/buildtools/api/ExecutionPolicy$InProcess
instanceKlass org/jetbrains/kotlin/buildtools/api/ExecutionPolicy
instanceKlass org/jetbrains/kotlin/buildtools/api/jvm/operations/JvmClasspathSnapshottingOperation$Companion
instanceKlass java/util/concurrent/atomic/AtomicLongArray
instanceKlass kotlin/reflect/jvm/internal/impl/name/SpecialNames
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/CompanionObjectMapping
instanceKlass kotlin/reflect/jvm/internal/impl/name/FqNamesUtilKt
instanceKlass kotlin/reflect/jvm/internal/impl/utils/CollectionsKt
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/PrimitiveType$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/PrimitiveType$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/PrimitiveType$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/StandardNames$FqNames
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/JavaToKotlinClassMap$PlatformMutabilityMapping
instanceKlass kotlin/ranges/RangesKt__RangesKt
instanceKlass kotlin/reflect/jvm/internal/impl/name/StandardClassIdsKt
instanceKlass kotlin/reflect/jvm/internal/impl/name/StandardClassIds
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/StandardNames
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/functions/FunctionTypeKind$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/functions/FunctionTypeKind
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/JavaToKotlinClassMap
instanceKlass kotlin/jvm/functions/Function22
instanceKlass kotlin/jvm/functions/Function21
instanceKlass kotlin/jvm/functions/Function20
instanceKlass kotlin/jvm/functions/Function19
instanceKlass kotlin/jvm/functions/Function18
instanceKlass kotlin/jvm/functions/Function17
instanceKlass kotlin/jvm/functions/Function16
instanceKlass kotlin/jvm/functions/Function15
instanceKlass kotlin/jvm/functions/Function14
instanceKlass kotlin/jvm/functions/Function13
instanceKlass kotlin/jvm/functions/Function12
instanceKlass kotlin/jvm/functions/Function11
instanceKlass kotlin/jvm/functions/Function10
instanceKlass kotlin/jvm/functions/Function9
instanceKlass kotlin/jvm/functions/Function8
instanceKlass kotlin/jvm/functions/Function7
instanceKlass kotlin/jvm/functions/Function6
instanceKlass kotlin/jvm/functions/Function5
instanceKlass kotlin/jvm/functions/Function4
instanceKlass kotlin/jvm/functions/Function3
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/structure/ReflectClassUtilKt
instanceKlass kotlin/reflect/jvm/internal/RuntimeTypeMapper
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$21
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$20
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$19
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$18
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$17
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$16
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$15
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$14
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$13
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$12
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$11
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$10
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$9
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$8
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$7
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$6
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$5
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$4
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$3
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$2
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/ReflectProperties$Val$1
instanceKlass kotlin/reflect/jvm/internal/ReflectProperties$Val
instanceKlass kotlin/reflect/jvm/internal/ReflectProperties
instanceKlass kotlin/reflect/jvm/internal/KDeclarationContainerImpl$Data$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/KDeclarationContainerImpl$Data
instanceKlass org/jetbrains/kotlin/buildtools/internal/Options
instanceKlass org/jetbrains/kotlin/buildtools/internal/jvm/operations/JvmClasspathSnapshottingOperationImpl$Companion
instanceKlass org/jetbrains/kotlin/buildtools/api/internal/BaseOption
instanceKlass org/jetbrains/kotlin/buildtools/internal/BuildOperationImpl$Companion
instanceKlass org/jetbrains/kotlin/buildtools/internal/BuildOperationImpl
instanceKlass org/jetbrains/kotlin/buildtools/internal/DeepCopyable
instanceKlass org/jetbrains/kotlin/buildtools/api/jvm/operations/JvmClasspathSnapshottingOperation$Builder
instanceKlass org/jetbrains/kotlin/buildtools/api/BuildOperation$Builder
instanceKlass org/jetbrains/kotlin/buildtools/api/jvm/operations/JvmClasspathSnapshottingOperation
instanceKlass org/jetbrains/kotlin/buildtools/api/BuildOperation
instanceKlass org/jetbrains/kotlin/buildtools/internal/jvm/JvmPlatformToolchainImpl
instanceKlass  @bci org/jetbrains/kotlin/buildtools/internal/KotlinToolchainsImpl getToolchain (Ljava/lang/Class;)Lorg/jetbrains/kotlin/buildtools/api/KotlinToolchains$Toolchain; 17 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/buildtools/internal/KotlinToolchainsImpl$$Lambda+0x0000000034aa8000
instanceKlass  @bci org/jetbrains/kotlin/buildtools/internal/KotlinToolchainsImpl getToolchain (Ljava/lang/Class;)Lorg/jetbrains/kotlin/buildtools/api/KotlinToolchains$Toolchain; 12 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/buildtools/internal/KotlinToolchainsImpl$$Lambda+0x0000000034aa7d40
instanceKlass org/jetbrains/kotlin/buildtools/api/jvm/JvmPlatformToolchain
instanceKlass org/jetbrains/kotlin/buildtools/api/KotlinToolchains$Toolchain
instanceKlass  @bci org/jetbrains/kotlin/buildtools/internal/KotlinToolchainsImpl$BuildSessionImpl <init> (Lorg/jetbrains/kotlin/buildtools/api/KotlinToolchains;Lorg/jetbrains/kotlin/buildtools/api/ProjectId;Ljava/util/Map;)V 38 <appendix> argL0 ; # org/jetbrains/kotlin/buildtools/internal/KotlinToolchainsImpl$BuildSessionImpl$$Lambda+0x0000000034aa7660
instanceKlass org/jetbrains/kotlin/buildtools/api/ProjectId$ProjectUUID
instanceKlass org/jetbrains/kotlin/buildtools/api/ProjectId$Companion
instanceKlass org/jetbrains/kotlin/buildtools/api/ProjectId
instanceKlass org/jetbrains/kotlin/buildtools/internal/KotlinToolchainsImpl$BuildSessionImpl
instanceKlass org/jetbrains/kotlin/buildtools/api/KotlinToolchains$BuildSession
instanceKlass org/jetbrains/kotlin/buildtools/api/internal/KotlinCompilerVersion
instanceKlass kotlin/text/CharsKt__CharJVMKt
instanceKlass org/jetbrains/kotlin/buildtools/api/internal/KotlinCompilerVersionKt
instanceKlass org/jetbrains/kotlin/config/KotlinCompilerVersion
instanceKlass org/jetbrains/kotlin/buildtools/internal/KotlinToolchainsImpl
instanceKlass org/jetbrains/kotlin/buildtools/api/SharedApiClassesClassLoader
instanceKlass sun/reflect/misc/ReflectUtil
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater
instanceKlass kotlin/SafePublicationLazyImpl$Companion
instanceKlass kotlin/SafePublicationLazyImpl
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$$Lambda$0
instanceKlass kotlin/_Assertions
instanceKlass kotlin/reflect/jvm/internal/impl/name/ClassId$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/name/ClassId
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/jvm/JvmClassName
instanceKlass kotlin/reflect/jvm/internal/impl/name/Name
instanceKlass kotlin/reflect/jvm/internal/impl/name/FqNameUnsafe$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/name/FqNameUnsafe
instanceKlass kotlin/reflect/jvm/internal/impl/name/FqName$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/JvmAnnotationNames
instanceKlass kotlin/reflect/jvm/internal/impl/name/FqName
instanceKlass kotlin/reflect/jvm/internal/impl/SpecialJvmAnnotations
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Companion
instanceKlass kotlin/text/Regex$Companion
instanceKlass kotlin/text/Regex
instanceKlass kotlin/jvm/internal/DefaultConstructorMarker
instanceKlass kotlin/reflect/jvm/internal/KDeclarationContainerImpl$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/TypeConstructorMarker
instanceKlass kotlin/reflect/jvm/internal/KTypeParameterOwnerImpl
instanceKlass kotlin/reflect/jvm/internal/CachesKt$$Lambda$4
instanceKlass kotlin/reflect/jvm/internal/CachesKt$$Lambda$3
instanceKlass kotlin/reflect/jvm/internal/CachesKt$$Lambda$2
instanceKlass kotlin/reflect/jvm/internal/CachesKt$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/CacheByClass
instanceKlass kotlin/Result$Failure
instanceKlass kotlin/Result$Companion
instanceKlass kotlin/Result
instanceKlass kotlin/reflect/jvm/internal/CacheByClassKt
instanceKlass kotlin/reflect/jvm/internal/CachesKt$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/CachesKt
instanceKlass kotlin/reflect/jvm/internal/KDeclarationContainerImpl
instanceKlass kotlin/jvm/internal/ClassBasedDeclarationContainer
instanceKlass kotlin/reflect/KMutableProperty2
instanceKlass kotlin/reflect/KProperty2
