version 2
instanceKlass org/jetbrains/kotlin/resolve/PlatformConfiguratorBaseKt
instanceKlass org/jetbrains/kotlin/container/ComponentRegistry
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/MultiMap
instanceKlass org/jetbrains/kotlin/container/ComponentStorage
instanceKlass org/jetbrains/kotlin/container/ValueResolver
instanceKlass org/jetbrains/kotlin/container/StorageComponentContainer
instanceKlass org/jetbrains/kotlin/container/ComponentProvider
instanceKlass org/jetbrains/kotlin/container/ComponentContainer
instanceKlass org/jetbrains/kotlin/container/DslKt
instanceKlass org/jetbrains/kotlin/resolve/jvm/JvmDeclarationReturnTypeSanitizer
instanceKlass org/jetbrains/kotlin/resolve/DeclarationReturnTypeSanitizer
instanceKlass org/jetbrains/kotlin/resolve/jvm/JvmOverridesBackwardCompatibilityHelper
instanceKlass org/jetbrains/kotlin/resolve/OverridesBackwardCompatibilityHelper
instanceKlass org/jetbrains/kotlin/resolve/jvm/JvmDelegationFilter
instanceKlass org/jetbrains/kotlin/resolve/lazy/DelegationFilter
instanceKlass org/jetbrains/kotlin/resolve/jvm/JvmOverloadFilter
instanceKlass org/jetbrains/kotlin/resolve/OverloadFilter
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/JvmSimpleNameBacktickChecker
instanceKlass org/jetbrains/kotlin/resolve/IdentifierChecker
instanceKlass org/jetbrains/kotlin/resolve/sam/SamConversionResolver$Empty
instanceKlass org/jetbrains/kotlin/container/PlatformExtensionsClashResolver
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/SynchronizedAnnotationOnLambdaChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/ExplicitMetadataChecker
instanceKlass org/jetbrains/kotlin/name/JvmNames
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/FileClassAnnotationsChecker
instanceKlass org/jetbrains/kotlin/resolve/AdditionalAnnotationChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/MissingBuiltInDeclarationChecker$ClassifierUsage
instanceKlass org/jetbrains/kotlin/resolve/checkers/BigFunctionTypeAvailabilityChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/ClassifierUsageChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/JvmArrayVariableInLoopAssignmentChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/JavaTypeAccessibilityChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/platform/JavaGenericVarianceViolationTypeChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/RuntimeAssertionsTypeChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/AdditionalTypeChecker
instanceKlass  @bci org/jetbrains/kotlin/diagnostics/Errors$Initializer initializeFactoryNames (Ljava/lang/Class;)V 9 <appendix> argL0 ; # org/jetbrains/kotlin/diagnostics/Errors$Initializer$$Lambda+0x000000001e30bff0
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/DiagnosticFactoryToRendererMap
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/DefaultErrorMessages$Extension
instanceKlass org/jetbrains/kotlin/diagnostics/Errors$Initializer
instanceKlass org/jetbrains/kotlin/com/google/common/collect/Hashing
instanceKlass org/jetbrains/kotlin/com/google/common/math/IntMath$1
instanceKlass org/jetbrains/kotlin/com/google/common/math/MathPreconditions
instanceKlass org/jetbrains/kotlin/com/google/common/math/IntMath
instanceKlass org/jetbrains/kotlin/com/google/common/collect/ImmutableSet$SetBuilderImpl
instanceKlass org/jetbrains/kotlin/diagnostics/DiagnosticFactoryForDeprecation4$Companion
instanceKlass org/jetbrains/kotlin/diagnostics/ClassicPositioningStrategies
instanceKlass org/jetbrains/kotlin/diagnostics/DiagnosticFactoryForDeprecation2$Companion
instanceKlass org/jetbrains/kotlin/diagnostics/DiagnosticFactoryForDeprecation0$Companion
instanceKlass org/jetbrains/kotlin/diagnostics/DiagnosticFactoryForDeprecation1$Companion
instanceKlass org/jetbrains/kotlin/diagnostics/DiagnosticFactoryForDeprecation3$Companion
instanceKlass org/jetbrains/kotlin/diagnostics/DiagnosticFactoryForDeprecation
instanceKlass org/jetbrains/kotlin/diagnostics/ParametrizedDiagnostic
instanceKlass org/jetbrains/kotlin/diagnostics/Diagnostic
instanceKlass org/jetbrains/kotlin/diagnostics/Errors
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/JvmSyntheticAssignmentChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/AssignmentChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/JvmPropertyVsFieldAmbiguityCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/LateinitIntrinsicApplicabilityChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/UpperBoundViolatedInTypealiasConstructorChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/EnumDeclaringClassDeprecationChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/SamInterfaceConstructorReferenceCallChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/PolymorphicSignatureCallChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/InconsistentOperatorFromJavaCallChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/ApiVersionIsAtLeastArgumentsChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/RuntimeAssertionsOnExtensionReceiverCallChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/ProtectedSyntheticExtensionCallChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/SuperCallWithDefaultArgumentsChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/UnsupportedSyntheticCallableReferenceChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/ProtectedInSuperClassCompanionCallChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/JavaClassOnCompanionChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/SuspensionPointInsideMutexLockChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/JavaAnnotationCallChecker$Companion
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/JavaAnnotationCallChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/MissingBuiltInDeclarationChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/CallChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/JavaOverrideWithWrongNullabilityOverrideChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/ClassInheritsJavaSealedClassChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/FunctionDelegateMemberNameClashChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/DefaultCheckerInTailrec
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/JvmMultifileClassStateChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/BadInheritedJavaSignaturesChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/SuspendInFunInterfaceChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/JvmAnnotationsTargetNonExistentAccessorChecker$Companion
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/JvmAnnotationsTargetNonExistentAccessorChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/StrictfpApplicabilityChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/JvmInlineApplicabilityChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/JvmSyntheticApplicabilityChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/TypeParameterBoundIsNotArrayChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/JvmFieldApplicabilityChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/OverloadsAnnotationChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/ExternalFunChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/LocalFunInlineChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/SynchronizedAnnotationChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/JvmNameAnnotationChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/DeclarationChecker
instanceKlass org/jetbrains/kotlin/resolve/PlatformConfiguratorBase
instanceKlass org/jetbrains/kotlin/resolve/PlatformConfigurator
instanceKlass org/jetbrains/kotlin/resolve/ImportPath$Companion
instanceKlass org/jetbrains/kotlin/resolve/ImportPath
instanceKlass org/jetbrains/kotlin/resolve/PlatformDependentAnalyzerServices
instanceKlass org/jetbrains/kotlin/resolve/SealedClassInheritorsProvider
instanceKlass org/jetbrains/kotlin/resolve/ModuleAnnotationsResolver$Companion
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/ModuleMappingKt
instanceKlass org/jetbrains/kotlin/protobuf/UnmodifiableLazyStringList$2
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/PackageParts
instanceKlass org/jetbrains/kotlin/metadata/jvm/JvmModuleProtoBuf$PackagePartsOrBuilder
instanceKlass org/jetbrains/kotlin/load/kotlin/JvmPackagePartProviderBase$ModuleMappingInfo
instanceKlass org/jetbrains/kotlin/metadata/jvm/JvmModuleProtoBuf$ModuleOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/deserialization/VersionSpecificBehaviorKt
instanceKlass kotlin/collections/MapWithDefault
instanceKlass org/jetbrains/kotlin/utils/MetadataHelpersKt
instanceKlass org/jetbrains/kotlin/utils/DeserializationHelpersKt
instanceKlass org/jetbrains/kotlin/load/kotlin/ModuleMappingUtilKt
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/BinaryModuleData
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/JvmMetadataVersion$Companion
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/ModuleMapping$Companion
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/ModuleMapping
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/JvmPackagePartProviderKt
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/search/GlobalSearchScope$UnionScope contains (Lorg/jetbrains/kotlin/com/intellij/openapi/vfs/VirtualFile;)Z 14 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/search/GlobalSearchScope$UnionScope$$Lambda+0x000000001e2fced0
instanceKlass org/jetbrains/kotlin/resolve/CompilerDeserializationConfiguration
instanceKlass org/jetbrains/kotlin/load/kotlin/JvmPackagePartProviderBase$Companion
instanceKlass org/jetbrains/kotlin/load/kotlin/JvmPackagePartProviderBase
instanceKlass org/jetbrains/kotlin/load/kotlin/PackageAndMetadataPartProvider
instanceKlass org/jetbrains/kotlin/serialization/deserialization/MetadataPartProvider
instanceKlass org/jetbrains/kotlin/load/kotlin/PackagePartProvider
instanceKlass  @bci org/jetbrains/kotlin/resolve/lazy/declarations/FileBasedDeclarationProviderFactory <init> (Lorg/jetbrains/kotlin/storage/StorageManager;Ljava/util/Collection;)V 29 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/lazy/declarations/FileBasedDeclarationProviderFactory$$Lambda+0x000000001e2f76b0
instanceKlass org/jetbrains/kotlin/resolve/lazy/declarations/FileBasedDeclarationProviderFactory$Index
instanceKlass  @bci org/jetbrains/kotlin/resolve/lazy/declarations/AbstractDeclarationProviderFactory <init> (Lorg/jetbrains/kotlin/storage/StorageManager;)V 15 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/lazy/declarations/AbstractDeclarationProviderFactory$$Lambda+0x000000001e2f7268
instanceKlass  @cpi org/jetbrains/kotlin/resolve/lazy/declarations/AbstractDeclarationProviderFactory 32 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000001e2f8000
instanceKlass org/jetbrains/kotlin/resolve/lazy/declarations/ClassMemberDeclarationProvider
instanceKlass org/jetbrains/kotlin/resolve/lazy/declarations/PackageMemberDeclarationProvider
instanceKlass org/jetbrains/kotlin/resolve/lazy/declarations/DeclarationProvider
instanceKlass org/jetbrains/kotlin/resolve/lazy/declarations/AbstractDeclarationProviderFactory
instanceKlass org/jetbrains/kotlin/resolve/lazy/declarations/DeclarationProviderFactory
instanceKlass org/jetbrains/kotlin/config/LanguageFeature$Companion
instanceKlass org/jetbrains/kotlin/frontend/java/di/InjectionKt
instanceKlass org/jetbrains/kotlin/descriptors/impl/ModuleDependenciesImpl
instanceKlass org/jetbrains/kotlin/descriptors/impl/ModuleDependencies
instanceKlass org/jetbrains/kotlin/protobuf/SmallSortedMap$EntryIterator
instanceKlass org/jetbrains/kotlin/protobuf/GeneratedMessageLite$ExtendableMessage$ExtensionWriter
instanceKlass org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedMemberScope$OptimizedImplementation
instanceKlass org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedMemberScope$Implementation
instanceKlass org/jetbrains/kotlin/serialization/deserialization/MemberDeserializer
instanceKlass org/jetbrains/kotlin/serialization/deserialization/TypeDeserializer
instanceKlass org/jetbrains/kotlin/serialization/deserialization/DeserializationContext
instanceKlass org/jetbrains/kotlin/metadata/deserialization/VersionRequirementTable$Companion
instanceKlass org/jetbrains/kotlin/metadata/deserialization/VersionRequirementTable
instanceKlass org/jetbrains/kotlin/metadata/deserialization/TypeTable
instanceKlass org/jetbrains/kotlin/serialization/deserialization/ClassDeserializer$Companion
instanceKlass org/jetbrains/kotlin/serialization/deserialization/ClassDeserializer
instanceKlass org/jetbrains/kotlin/serialization/deserialization/EnumEntriesDeserializationSupport$Default
instanceKlass org/jetbrains/kotlin/serialization/deserialization/EnumEntriesDeserializationSupport
instanceKlass org/jetbrains/kotlin/resolve/OverridingUtil$1
instanceKlass org/jetbrains/kotlin/load/java/JavaIncompatibilityRulesOverridabilityCondition$Companion
instanceKlass org/jetbrains/kotlin/load/java/JavaIncompatibilityRulesOverridabilityCondition
instanceKlass org/jetbrains/kotlin/load/java/ErasedOverridabilityCondition
instanceKlass org/jetbrains/kotlin/load/java/FieldOverridabilityCondition
instanceKlass org/jetbrains/kotlin/resolve/ExternalOverridabilityCondition
instanceKlass org/jetbrains/kotlin/types/checker/KotlinTypeChecker$TypeConstructorEquality
instanceKlass org/jetbrains/kotlin/resolve/OverridingUtil
instanceKlass org/jetbrains/kotlin/types/AbstractTypePreparator
instanceKlass org/jetbrains/kotlin/types/checker/NewKotlinTypeCheckerImpl
instanceKlass org/jetbrains/kotlin/types/checker/NewKotlinTypeChecker$Companion
instanceKlass org/jetbrains/kotlin/types/checker/NewKotlinTypeChecker
instanceKlass org/jetbrains/kotlin/types/checker/KotlinTypeChecker
instanceKlass org/jetbrains/kotlin/resolve/sam/SamConversionResolverImpl
instanceKlass org/jetbrains/kotlin/resolve/sam/SamConversionResolver
instanceKlass org/jetbrains/kotlin/container/PlatformSpecificExtension
instanceKlass org/jetbrains/kotlin/serialization/deserialization/ContractDeserializer$Companion$DEFAULT$1
instanceKlass org/jetbrains/kotlin/serialization/deserialization/ContractDeserializer$Companion
instanceKlass org/jetbrains/kotlin/serialization/deserialization/ContractDeserializer
instanceKlass org/jetbrains/kotlin/serialization/deserialization/FlexibleTypeDeserializer$ThrowException
instanceKlass org/jetbrains/kotlin/serialization/deserialization/FlexibleTypeDeserializer
instanceKlass org/jetbrains/kotlin/serialization/deserialization/ErrorReporter$1
instanceKlass org/jetbrains/kotlin/serialization/deserialization/ErrorReporter
instanceKlass org/jetbrains/kotlin/serialization/deserialization/LocalClassifierTypeSettings$Default
instanceKlass org/jetbrains/kotlin/serialization/deserialization/LocalClassifierTypeSettings
instanceKlass org/jetbrains/kotlin/resolve/constants/ConstantValue
instanceKlass org/jetbrains/kotlin/serialization/deserialization/AnnotationDeserializer
